TraceId, total cost,ExecutionTime_TRIE_STREAMING
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ACBJFELMIDGHKNO
Log: ACBJFELMIDGHKNO
Mod: ABCEIDGK

395,5,0,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: APQTZRWVSUXBQRNO
Log: APQTZRWVSUXBQRNO
Mod: ABPQTRWVSUXQR

396,4,1,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: AB[N]^aO
Log: AB[N]^aO
Mod: AB[\]^`aNO

397,9,1,
Total cost:9
[logMove:B, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: BAGCKEMLJFNHIDO
Log: BAGCKEMLJFNHIDO
Mod: ABCKELID

398,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
Trace: ABXQTPOVURZNW
Log: ABXQTPOVURZNW
Mod: ABPQTVURW

399,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCDKNELIHFJMGO
Log: ABCDKNELIHFJMGO
Mod: ABCDKELGIHFJM

400,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:>>, modelMove:\, cost:1]
[logMove:>>, modelMove:], cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:>>, modelMove:^, cost:1]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[^^_]^_]]aNO
Log: AB[^^_]^_]]aNO
Mod: AB[\]^_]^_]^`aNO

401,5,0,
Total cost:5
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:b, cost:1]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
Trace: OaAB[cdNb
Log: OaAB[cdNb
Mod: AB[bcd

402,4,1,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABPZRTUWVXQNO
Log: ABPZRTUWVXQNO
Mod: ABPTUWVXQ

403,10,0,
Total cost:10
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^a[]^_]BANO
Log: ^a[]^_]BANO
Mod: A

404,9,2,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: APBQQTRUVWSXNRZO
Log: APBQQTRUVWSXNRZO
Mod: ABPQTRUVS

405,6,0,
Total cost:6
[logMove:^, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:>>, modelMove:e, cost:1]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ^[]ABaNO
Log: ^[]ABaNO
Mod: AB[efaNO

406,9,1,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:V, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AVPTQWQURSXQRSBRZNO
Log: AVPTQWQURSXQRSBRZNO
Mod: ABPTQWURSQRS

407,0,1,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[efaNO
Log: AB[efaNO
Mod: AB[efaNO

408,7,0,
Total cost:7
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCEKLIDGFJHMNO
Log: ABCEKLIDGFJHMNO
Mod: ABCEKLIF

409,5,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:], cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:], modelMove:>>, cost:1]
Trace: AB[]^_O^aN]
Log: AB[]^_O^aN]
Mod: AB[\]^_]^`aN

410,6,0,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ABPQTZOVRSUXQWRN
Log: ABPQTZOVRSUXQWRN
Mod: ABPQTVRSUW

411,5,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:d, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: Ad[bcBaON
Log: Ad[bcBaON
Mod: AB[bcdaN

412,9,1,
Total cost:9
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:S, modelMove:>>, cost:1]
Trace: XBOPTQWVRUQNARZS
Log: XBOPTQWVRUQNARZS
Mod: ABPTQWVRSUQXRYZ

413,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:>>, modelMove:a, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[]a^NO
Log: AB[]a^NO
Mod: AB[\]^`aNO

414,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
Trace: AO[]a^NB
Log: AO[]a^NB
Mod: AB[\]^

415,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[]^aNO
Log: AB[]^aNO
Mod: AB[\]^`aNO

416,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: ABPOQTVUWRXZN
Log: ABPOQTVUWRXZN
Mod: ABPQTVUWRYXZN

417,3,1,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:d, modelMove:d, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[bgNadO
Log: AB[bgNadO
Mod: AB[bgd

418,10,1,
Total cost:10
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
Trace: XBPTRWVUSAZQSOQRNQR
Log: XBPTRWVUSAZQSOQRNQR
Mod: ABPTQRWVUSXQRSQRSQR

419,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ABN[efaO
Log: ABN[efaO
Mod: AB[efa

420,6,1,
Total cost:6
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NB[]^aAO
Log: NB[]^aAO
Mod: AB[\]^

421,8,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:>>, modelMove:b, cost:1]
[logMove:g, modelMove:g, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: Bdb[agANO
Log: Bdb[agANO
Mod: AB[bg

422,3,0,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:>>, modelMove:g, cost:1]
[logMove:d, modelMove:d, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:g, modelMove:>>, cost:1]
Trace: AB[bdOaNg
Log: AB[bdOaNg
Mod: AB[bgdaN

423,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: ABCDKLNHIGFJMEO
Log: ABCDKLNHIGFJMEO
Mod: ABCDKLHEIGFJMNO

424,6,1,
Total cost:6
[logMove:P, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
Trace: PABTQRWOVXZNU
Log: PABTQRWOVXZNU
Mod: ABPTQRWVU

425,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:M, cost:0]
Trace: ABHDKEGLICFJONM
Log: ABHDKEGLICFJONM
Mod: ABCDKEGHLIFJM

426,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABN[]^aO
Log: ABN[]^aO
Mod: AB[\]^

427,8,1,
Total cost:8
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
Trace: ABPSQXVRTOUWZRNQ
Log: ABPSQXVRTOUWZRNQ
Mod: ABPQRTUW

428,9,1,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
Trace: AOKELGIFHJMNBCD
Log: AOKELGIFHJMNBCD
Mod: ABCKELIFDHGJMN

429,5,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AUPQTWRVBXZNO
Log: AUPQTWRVBXZNO
Mod: ABPQTWRVYUXZNO

430,8,1,
Total cost:8
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ANBFDKHELJGICMO
Log: ANBFDKHELJGICMO
Mod: ABCDKHELI

431,23,5,
Total cost:23
[logMove:A, modelMove:A, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AQBPQSTWVQZSQXRSRSUQRSQRSSQRSQRRRQRNO
Log: AQBPQSTWVQZSQXRSRSUQRSQRSSQRSQRRRQRNO
Mod: ABPQRSTWVQURSQXRSQRSQRYZNO

432,5,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:T, modelMove:>>, cost:1]
